Recipient Name,Recipient ID,Grants,Total,Average,Largest,Smallest
Ladybirds,360G-BirminghamCC-ladybirds,1,250,250,250,250
Ladybird Club,360G-BirminghamCC-ladybird_club,2,500,250,250,250
Kinmos Volunteer Group Limited,GB-CHC-519738,3,243929,81309,116769,58384
Kingstanding Regeneration Trust,GB-COH-06527314,7,85205,12172,44472,500
Kingstanding Nhood Police Initiative,360G-BirminghamCC-kingstanding_nhood_police_initiativ,4,2000,500,1000,250
Kings Norton Farmers Market Cic,GB-COH-05760996,1,7000,7000,7000,7000
Kings Norton Children's Centre,360G-BirminghamCC-kings_norton_childrens_centre,1,27847,27847,27847,27847
Kings Heath Warriors Football Club,360G-BirminghamCC-kings_heath_warriors_football_club,1,500,500,500,500
Kings Heath Residents Forum,360G-BirminghamCC-kings_heath_residents_forum,1,1500,1500,1500,1500
Kings Heath Playcare,GB-COH-03375306,3,2915,971,1935,380
Kings Heath Centre Partnership,360G-BirminghamCC-kings_heath_centre_partnership,3,6000,2000,5000,500
Karis Neighbour Scheme,GB-COH-06595341,1,1500,1500,1500,1500
Kairos Sculpture Ltd,GB-COH-08155334,1,1620,1620,1620,1620
Junk: Rubbish To Gold,360G-BirminghamCC-junk_rubbish_to_gold,1,1845,1845,1845,1845
Jungo Arts CIC,GB-COH-09370744,1,3000,3000,3000,3000
Jitb Ltd,GB-COH-07459415,1,18841,18841,18841,18841
Jewellery Quarter N'Hood Forum,360G-BirminghamCC-jewellery_quarter_nhood_forum,1,500,500,500,500
Jamatia Trust,360G-BirminghamCC-jamatia_trust,2,2750,1375,2000,750
Irish In Birmingham,GB-COH-03628076,5,128986,25797,50391,12597
Inspiring A New Generation,360G-BirminghamCC-inspiring_a_new_generation,1,5000,5000,5000,5000
InUnity Ltd,GB-COH-07808693,1,814,814,814,814
Ikon Gallery Ltd,GB-COH-00902136,5,237000,47400,84500,4000
Hydra Theatre,360G-BirminghamCC-hydra_theatre,1,300,300,300,300
Huntington's Disease Association,GB-COH-02021975,3,63551,21183,31363,15681
House of Play + Education,GB-CHC-1147981,2,11028,5514,7500,3528
Home-Start Northfield,GB-COH-05746423,3,4677,1559,3182,200
Home From Hospital Care After Treatment,GB-CHC-517190,6,252197,42032,90797,22699
Highfield Hall Stroke Club,360G-BirminghamCC-highfield_hall_stroke_club,1,1000,1000,1000,1000
Highcroft Community Centre Cio,GB-CHC-1153987,2,2420,1210,2400,20
Health Exchange C.I.C,GB-COH-06445689,2,48750,24375,33000,15750
Headway (West Midlands) Ltd,GB-COH-02686647,1,57501,57501,57501,57501
Hawthorn Road Traders Association,360G-BirminghamCC-hawthorn_road_traders_association,3,2500,833,1000,500
Harmony Group,360G-BirminghamCC-harmony_group,2,500,250,250,250
Harborne Carnival,360G-BirminghamCC-harborne_carnival,5,2500,500,500,500
Handsworth Wood Youth Group,360G-BirminghamCC-handsworth_wood_youth_group,1,500,500,500,500
Handsworth Wood Resident Assn,360G-BirminghamCC-handsworth_wood_resident_assn,2,1500,750,750,750
Handsworth Wood Comm Development Trust,GB-COH-08618954,3,12963,4321,4988,3000
Handsworth Star Art Hub,360G-BirminghamCC-handsworth_star_art_hub,2,500,250,250,250
Handsworth Park Association,360G-BirminghamCC-handsworth_park_association,2,7000,3500,5000,2000
Handsworth Helping Hands,360G-BirminghamCC-handsworth_helping_hands,4,1380,345,500,140
Handsworth Day Care Centre,GB-COH-09091355,2,160569,80284,134359,26210
Handsworth Creative,GB-COH-08038079,1,35000,35000,35000,35000
Hamstead Hall Neighbourhood Forum,360G-BirminghamCC-hamstead_hall_neighbourhood_forum,3,5500,1833,3000,500
Hamstead Hall Community Club,360G-BirminghamCC-hamstead_hall_community_club,2,1980,990,1350,630
Hamstead Hall Academy,GB-COH-08528845,6,15891,2648,5100,1137
Hall Green Youth,GB-COH-05980010,1,4740,4740,4740,4740
Hall Green Neighbourhood Forum,360G-BirminghamCC-hall_green_neighbourhood_forum,3,7561,2520,5683,750
Hall Green Methodist Church,360G-BirminghamCC-hall_green_methodist_church,1,1000,1000,1000,1000
Grosvenor Road Studios Ltd,GB-COH-04142322,2,31100,15550,25000,6100
Great Health Care Ltd,GB-COH-07841092 ,5,70110,14022,49960,500
Grange Park & Digby North Res Assn,360G-BirminghamCC-grange_park_digby_north_res_assn,6,50165,8360,16666,4166
Gospel Oak Community Centre,GB-COH-03842095,3,19042,6347,11482,2520
Golden Hillock Community Care,360G-BirminghamCC-golden_hillock_community_care,3,253372,84457,110120,59326
Glebe Farm Colts Fc,360G-BirminghamCC-glebe_farm_colts_fc,1,2000,2000,2000,2000
General Public Projects Ltd,GB-COH-07875557,2,4976,2488,2856,2120
Gallery 37 Foundation Ltd,GB-COH-05846196,1,100000,100000,100000,100000
Friends of Carey Academy,GB-CHC-1151204,1,9500,9500,9500,9500
Friends Of Ward End Park,360G-BirminghamCC-friends_of_ward_end_park,1,1000,1000,1000,1000
Friends Of Turnberry Park,360G-BirminghamCC-friends_of_turnberry_park,1,500,500,500,500
Friends Of The Queslett Nature Reserve,360G-BirminghamCC-friends_of_the_queslett_nature_rese,2,1500,750,1200,300
Friends Of Hill Hook Nature Reserve,360G-BirminghamCC-friends_of_hill_hook_nature_reserve,1,1500,1500,1500,1500
Friends Community Centre,GB-COH-07937550,1,640,640,640,640
Friction Arts,GB-COH-05312260,3,29155,9718,10000,9155
Freshwinds,GB-COH-03936089,3,157500,52500,90000,22500
Fox Hollies N/Hood Forum,360G-BirminghamCC-fox_hollies_nhood_forum,3,3600,1200,1200,1200
Fox Hollies Community Association,GB-CHC-701230,2,4500,2250,3000,1500
Four Oaks Neighbourhood Forum,360G-BirminghamCC-four_oaks_neighbourhood_forum,1,500,500,500,500
Forest Schools Birmingham CIC,GB-COH-07475765,1,16000,16000,16000,16000
Focus Birmingham,GB-COH-03353444,6,161762,26960,52991,13247
Flatpack Projects Cio,GB-COH-05987936,5,40900,8180,11000,900
Fit2Fight,360G-BirminghamCC-fit2fight,1,1000,1000,1000,1000
Fierce! (Festival) Ltd,GB-COH-04609212,2,21000,10500,11000,10000
Fastaid,GB-CHC-1117114,2,2000,1000,1000,1000
FITCAP,GB-COH-07697557,14,45153,3225,10500,214
Ex Cathedra Ltd,GB-COH-02396173,4,106500,26625,47500,2000
Eurosom Community Midlands,GB-COH-06863265,1,500,500,500,500
Eternal Life Church Ministries,GB-CHC-1141181,2,27500,13750,15000,12500
Erdington Town Centre Partnership,GB-COH-04428948,5,47500,9500,28000,1500
Erdington Elim Church,360G-BirminghamCC-erdington_elim_church,1,500,500,500,500
Erdington Baptist Church,GB-CHC-1172397,2,2000,1000,1000,1000
Eloquent Praise & Empowerment Dance Company CIC,GB-COH-10404870,1,4000,4000,4000,4000
Elms Farm Residents Association,360G-BirminghamCC-elms_farm_residents_association,2,3300,1650,1650,1650
Elim Church Kingstanding,360G-BirminghamCC-elim_church_kingstanding,2,4725,2362,3725,1000
East Yardley Neighbourhood Forum,360G-BirminghamCC-east_yardley_neighbourhood_forum,2,1250,625,1000,250
East Birmingham Pensioners,360G-BirminghamCC-east_birmingham_pensioners,1,1000,1000,1000,1000
EDAS Foundation,GB-COH-04214799,3,1500,500,500,500
Duke Street Church (Sutton Coldfield),GB-CHC-1096824,2,600,300,300,300
Dojo Community Project,GB-COH-05190074,1,300,300,300,300
Dery Foundation,GB-COH-08800001,1,9446,9446,9446,9446
DeafPLUS,GB-COH-03680467,6,70975,11829,25070,4533
Day Centre For Polish Snr Citizens,360G-BirminghamCC-day_centre_for_polish_snr_citizens,2,4773,2386,3182,1591
Daero Community Forum Ltd,GB-COH-08801965,1,500,500,500,500
DKH Legacy Trust,GB-COH-06531532,1,19358,19358,19358,19358
Creative Cohesion West Midlands,360G-BirminghamCC-creative_cohesion_west_midlands,1,6000,6000,6000,6000
Craftspace,GB-COH-02492368,2,36866,18433,27866,9000
Compass Support Services Ltd,GB-COH-03506460,6,101569,16928,39808,1000
Community Foundation,GB-COH-07199617,1,100,100,100,100
Community Environmental Trust,GB-COH-03907328,1,3500,3500,3500,3500
Community Education Academy of Leadership,GB-CHC-1144675,1,50000,50000,50000,50000
Cole Valley Community Services CIC,GB-COH-07750148,2,12850,6425,8850,4000
City Of Colours CIC,GB-COH-08897950,1,5000,5000,5000,5000
City Centre N/Hood Forum,360G-BirminghamCC-city_centre_nhood_forum,2,1400,700,900,500
Chrysalis Dance Academy,360G-BirminghamCC-chrysalis_dance_academy,1,1000,1000,1000,1000
Chinese Community Centre - Bham,GB-COH-03093200,3,25582,8527,12791,6395
Cherry Orchard Neighbourhood Forum,360G-BirminghamCC-cherry_orchard_neighbourhood_forum,1,2000,2000,2000,2000
Cherry Club,360G-BirminghamCC-cherry_club,3,750,250,250,250
Cerebral Palsy Midlands,GB-CHC-529464,6,58437,9739,15937,5312
Central Edgbaston Bowling Club,360G-BirminghamCC-central_edgbaston_bowling_club,1,1500,1500,1500,1500
Cedar Church,360G-BirminghamCC-cedar_church,2,1000,500,500,500
Castle Vale Tenants and Residents' Alliance,GB-COH-04382420,5,71000,14200,48000,2500
Castle Vale Pool User Group,360G-BirminghamCC-castle_vale_pool_user_group,1,10000,10000,10000,10000
Castle Pool Community Partnership,GB-CHC-1159347,1,6500,6500,6500,6500
Carers UK Birmingham,GB-COH-00864097,3,1700,566,750,450
Capsule,GB-COH-04438817,3,28000,9333,15000,2000
Cancer Support Cent Sutton Colfield,GB-COH-04202897,3,5500,1833,2500,1500
CBSO,GB-COH-01262018 ,4,1578788,394697,900000,4000
C Brom Methodist Church Lunch Club,360G-BirminghamCC-c_brom_methodist_church_lunch_club,3,838,279,500,169
Bumble Bees Day Nursery,360G-BirminghamCC-bumble_bees_day_nursery,1,650,650,650,650
British Waterways,GB-COH-07807276,4,5229000,1307250,3000000,20000
Bright Future Association,360G-BirminghamCC-bright_future_association,1,1000,1000,1000,1000
Brandwood Forum,360G-BirminghamCC-brandwood_forum,1,1500,1500,1500,1500
Bordesley Village Community Assoc,360G-BirminghamCC-bordesley_village_community_assoc,1,500,500,500,500
Bordesley Green Forum,360G-BirminghamCC-bordesley_green_forum,1,3000,3000,3000,3000
Booths Farm Neighbourhood Watch,360G-BirminghamCC-booths_farm_neighbourhood_watch,1,300,300,300,300
Boldmere Traders Association,360G-BirminghamCC-boldmere_traders_association,1,375,375,375,375
Boldmere Neighbourhood Forum,360G-BirminghamCC-boldmere_neighbourhood_forum,2,2100,1050,1400,700
Boldmere Bullets,360G-BirminghamCC-boldmere_bullets,1,500,500,500,500
Blue Orange Arts Ltd,GB-COH-07809425,4,36571,9142,9935,8408
Blue Ink Trust,GB-COH-06899394,2,2460,1230,1640,820
Black Voices Uk Ltd,GB-COH-08753089,1,5000,5000,5000,5000
Black International Film Festival,360G-BirminghamCC-black_international_film_festival,1,500,500,500,500
Bishop Latimer Pcc,360G-BirminghamCC-bishop_latimer_pcc,1,1500,1500,1500,1500
Birmingham YMCA,GB-COH-00170981,1,37525,37525,37525,37525
Birmingham Voluntary Service Council (BVSC),GB-COH-00421688,2,57387,28693,37387,20000
Birmingham Vernon (Unit 40) Sea Cadet Corps,360G-BirminghamCC-bham_vernon_sea_cadets,2,27999,13999,24999,3000
Birmingham Tuc Centre For The Unemployed,GB-COH-01856890,8,24600,3075,5000,2000
Birmingham Tigers,360G-BirminghamCC-birmingham_tigers,1,1500,1500,1500,1500
Birmingham Sports & Cultural Day,360G-BirminghamCC-birmingham_sports_cultural_day,4,2000,500,500,500
Birmingham Scout Group 24th,360G-BirminghamCC-birmingham_scout_group_24th,1,2000,2000,2000,2000
Birmingham Samaritans,GB-CHC-1166821,5,61000,12200,24400,6100
Birmingham Royal Ballet,GB-COH-03320538,4,1993000,498250,1460000,4000
Birmingham Repertory Theatre (Ltd),GB-COH-00295910,6,2060500,343416,1277500,4000
Birmingham Rape and Sexual Violence Project,GB-CHC-508669,3,42500,14166,21250,10625
Birmingham Playcare Network Ltd,GB-COH-04566497,1,40000,40000,40000,40000
Birmingham Phobic Fellowship,GB-CHC-513468,4,8740,2185,3496,1746
Birmingham Opera Company,GB-COH-01850467,5,386400,77280,280000,400
Birmingham Museums Trust,GB-COH-07737797,4,690600,172650,660000,600
Birmingham Multi Care,GB-COH-02399075,5,166179,33235,65779,16444
Birmingham Mental Health Leisure Forum,GB-CHC-702649,3,53942,17980,26620,13310
Birmingham LGBT,GB-COH-07203554,5,60395,12079,31707,3000
Birmingham International Jazz Festival,GB-COH-02291275,3,41000,13666,20000,9000
Birmingham Disability Resource Centre,GB-COH-02897250,11,430209,39109,92168,14970
Birmingham Contemporary Music Group,GB-COH-02446126,1,9700,9700,9700,9700
Birmingham Citizens Advice Bureau Service Ltd (Birmingham CAB),GB-COH-02202427,7,480931,68704,106391,19176
Birmingham Association for Mental Health,GB-CHC-1003906,3,578418,192806,281514,140507
Birmingham Asian Resource Centre,GB-COH-04351686,3,83615,27871,47072,11768
Birmingham And Solihull Womens Aid,GB-COH-03509538,9,835917,92879,248193,27341
Birinus,GB-COH-05266872 ,7,138231,19747,50000,1463
Birchfield Neighbourhood Forum,360G-BirminghamCC-bham_neighbourhood_forum,2,610,305,600,10
Big Brum Tie Company Ltd,GB-COH-01731105,2,19116,9558,9795,9321
Bethany Pentecostal Church,GB-CHC-1052756,2,4450,2225,2950,1500
Best Network Ltd,GB-COH-06834708,1,15000,15000,15000,15000
Best For Business Ea Cic,360G-BirminghamCC-best_for_business_ea_cic,1,3000,3000,3000,3000
Beech Lane Neighbourhood Forum,360G-BirminghamCC-beech_lane_neighbourhood_forum,3,1780,593,780,500
Becauseofoursarah,360G-BirminghamCC-becauseofoursarah,1,1959,1959,1959,1959
Beaumont Gardens Neighbour Watch,360G-BirminghamCC-beaumont_gardens_neighbour_watch,1,1000,1000,1000,1000
Beatfreeks Arts Ltd,GB-COH-08564521,2,28065,14032,20000,8065
Be Festival CIC,GB-COH-07264409,6,53552,8925,11000,5611
Bartley Green District History Grp,360G-BirminghamCC-bartley_green_district_history_grp,1,500,500,500,500
Banners Gate Counselling Centre,GB-COH-05074677,1,2472,2472,2472,2472
Banners Gate (Vesey) Forum,360G-BirminghamCC-banners_gate_vesey_forum,3,1500,500,500,500
Balsall Heath Forum,GB-COH-03380690,3,11500,3833,7000,1000
BID Services,GB-COH-03124204,2,38250,19125,25500,12750
Autism West Midlands,GB-COH-01953344,6,68164,11360,19785,4946
Attock Cricket Club,360G-BirminghamCC-attock_cricket_club,1,3000,3000,3000,3000
Athac CIC,GB-COH-08678947,1,7350,7350,7350,7350
Aston Vision Association,360G-BirminghamCC-aston_vision_association,1,500,500,500,500
Aston Athletics Basketball club ,GB-COH-06361011,1,46153,46153,46153,46153
Aspire and Succeed,GB-COH-06722321,1,300,300,300,300
Aspire Supported Living CIC,GB-COH-08968848,1,48408,48408,48408,48408
Asian Elderly Community Welfare Ass,GB-COH-04938742,1,500,500,500,500
Ashiana Community Project,GB-COH-03251512,2,56735,28367,46735,10000
Ashanti Netball Club,360G-BirminghamCC-ashanti_netball_club,3,4000,1333,2000,1000
Aryp CIC,GB-COH-08190061,1,2000,2000,2000,2000
Art Works,360G-BirminghamCC-art_works,2,5000,2500,3000,2000
Aquarius,GB-COH-02427100,1,65490,65490,65490,65490
Apples And Snakes Ltd,GB-COH-01994850,1,10000,10000,10000,10000
Apna Ghar 1995 Ltd,GB-COH-03279108,5,166974,33394,60357,15548
Annie Wood Golden Elders,360G-BirminghamCC-annie_wood_golden_elders,2,1000,500,500,500
Angling Unlimited (trading name for: A U West Midlands),GB-COH-05664655,5,6050,1210,4000,150
Alum Rock Football Club,360G-BirminghamCC-alum_rock_football_club,2,1423,711,1000,423
Alum Rock Elders Suport,GB-COH-08205070,6,112817,18802,43865,2000
Allens Cross Residents Association,360G-BirminghamCC-allens_cross_residents_association,1,170,170,170,170
Allen's Cross Community Association,GB-CHC-522842,7,51281,7325,16913,250
All Stars Playgroup,360G-BirminghamCC-all_stars_playgroup,2,800,400,500,300
Albert Bradbeer Primary Academy,360G-BirminghamCC-albert_bradbeer_primary_academy,2,174219,87109,162869,11350
Al Ansar Cricket Club,360G-BirminghamCC-al_ansar_cricket_club,1,1500,1500,1500,1500
Age UK Birmingham Ltd,GB-COH-07334392,8,485400,60675,155700,500
Age Concern Birmingham,GB-COH-02104152,12,1231802,102650,256839,816
Age Concern (Perry Barr) Ltd,GB-COH-02904270,3,8800,2933,3000,2900
Advocacy Matters Ltd,GB-COH-07987156,3,397264,132421,190263,59449
Active Arts Castle Vale,GB-CHC-1130759,1,5800,5800,5800,5800
Action 4 Bullying,GB-CHC-1166720 ,1,300,300,300,300
Acocks Green N'Hood Forum,360G-BirminghamCC-acocks_green_nhood_forum,3,2400,800,800,800
Acocks Green Carnival,360G-BirminghamCC-acocks_green_carnival,1,4000,4000,4000,4000
Acocks Green Carers Group,360G-BirminghamCC-acocks_green_carers_group,2,1812,906,1208,604
Ace Resource Centre,GB-CHC-1007395,4,90094,22523,43658,480
Ace Dance And Music,360G-BirminghamCC-ace_dance_and_music,3,89479,29826,71197,8650
Access Committee for Birmingham,GB-CHC-1013633,3,169363,56454,90331,649
Acacia Family Support,GB-CHC-1122831,2,4000,2000,2500,1500
ALZHEIMER'S SOCIETY BEXLEY BRANCH,GB-COH-02115499,7,302570,43224,128253,2000
A3 Project Space,360G-BirminghamCC-a3_project_space,1,2591,2591,2591,2591
A K Unity CC,360G-BirminghamCC-a_k_unity_cc,1,736,736,736,736
7E Youth Academy Ltd,GB-COH-06127306,1,33550,33550,33550,33550
64th Birmingham Scout Group,360G-BirminghamCC-64th_birmingham_scout_group,1,4000,4000,4000,4000
218th Bham Woodgate Pioneers Scout,360G-BirminghamCC-218th_bham_woodgate_pioneers_scout,1,1000,1000,1000,1000
'On The Edge' Fusion Youth Orchestra,GB-COH-07887876,3,15860,5286,13860,1000